[1]{2: array([-0., -0., -0.])}
[1]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[1]size of id (2,1) = 40 
[1]size of id (2,3) = 40 
[1][-1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[15]  2.38095238e-01 -1.27822336e-12  2.38095238e-01 -4.00476445e-13
[15]  2.38095238e-01  5.95529059e-13  2.38095238e-01  1.52428304e-12
[15]  2.38095238e-01  2.18084859e-12  2.38095238e-01  2.47197778e-12
[15]  2.38095238e-01  2.35435250e-12  2.38095238e-01  1.81847540e-12
[15]  2.38095238e-01  9.05829134e-13  2.38095238e-01 -3.09976885e-13
[15]  2.38095238e-01 -1.69745229e-12  2.38095238e-01 -2.97107860e-12
[15]  2.38095238e-01  9.59843716e-13  2.38095238e-01  6.13627145e-13
[15]  2.38095238e-01  3.45408827e-13  2.38095238e-01  9.72139108e-14
[15]  2.38095238e-01 -5.93686812e-14  2.38095238e-01 -1.21277913e-13
[15]  2.38095238e-01 -1.51593903e-13  2.38095238e-01 -1.87378779e-13
[15]  2.38095238e-01 -1.53561350e-13  2.38095238e-01 -1.09755672e-13
[15]  2.38095238e-01 -3.36003276e-14  2.38095238e-01  6.70872093e-14
[15]  2.38095238e-01  1.39126527e-13  2.38095238e-01  2.01767666e-13
[15]  2.38095238e-01  2.30463682e-13  2.38095238e-01  2.22124868e-13
[15]  2.38095238e-01  8.51401359e-14  2.38095238e-01 -1.60949850e-13
[15]  2.38095238e-01 -4.81170106e-13  2.38095238e-01 -7.81104045e-13
[15]  2.38095238e-01  1.52915508e-14  2.38095238e-01  6.50392303e-13
[15]  2.38095238e-01  4.41432388e-13  2.38095238e-01  3.35040797e-13
[15]  2.38095238e-01  9.75628833e-13  2.38095238e-01 -1.38777145e-13
[15]  2.38095238e-01 -3.90346022e-14  2.38095238e-01 -2.91206068e-13
[15]  2.38095238e-01 -4.30503940e-13  2.38095238e-01 -2.36347694e-13
[15]  2.38095238e-01  1.12075197e-13  2.38095238e-01  3.63423029e-13
[15]  2.38095238e-01  2.64087196e-13  2.38095238e-01  1.18482683e-13
[15]  2.38095238e-01  2.74887005e-13  2.38095238e-01 -7.80210876e-13
[15]  2.38095238e-01 -1.18288610e-13  2.38095238e-01 -2.19751981e-13
[15]  2.38095238e-01 -4.85686941e-13  2.38095238e-01  1.99353136e-13]
[13]
[14]
[15]
[16]{17: array([-0., -0., -0.])}
[16]{17: array([-0., -0., -0.]), 2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[16]size of id (17,16) = 40 
[16]size of id (17,18) = 40 
[16][-1.31578947e+09 -6.47589163e-02 -2.63157895e+09 -3.45237403e-02
[16] -2.63157895e+09 -1.13171044e-02 -2.63157895e+09  1.52875444e-02
[16] -2.63157895e+09  3.27308788e-02 -2.63157895e+09  4.46118754e-02
[16] -2.63157895e+09  4.63051962e-02 -2.63157895e+09  4.52635070e-02
[16] -2.63157895e+09  3.02695881e-02 -2.63157895e+09  1.16579479e-02
[16] -2.63157895e+09 -1.04248119e-02 -2.63157895e+09 -3.20480194e-02
[16] -2.63157895e+09 -4.53163542e-02 -2.63157895e+09 -5.08316148e-02
[16] -2.63157895e+09 -4.87844368e-02 -2.63157895e+09 -3.81170737e-02
[16] -2.63157895e+09 -1.97870361e-02 -2.63157895e+09  6.50421161e-03
[16] -2.63157895e+09  3.66522704e-02 -1.31578947e+09  6.26599270e-02
[16] -1.30808236e+09  9.67864624e+05 -2.61750685e+09  4.19209831e+06
[16] -2.62054909e+09  7.44865008e+06 -2.62459863e+09  9.55207797e+06
[16] -2.62911019e+09  1.04701814e+07 -2.63360194e+09  1.02663753e+07
[16] -2.63766991e+09  9.07455619e+06 -2.64099402e+09  7.07712580e+06
[16] -2.64333838e+09  4.48731414e+06 -2.64454863e+09  1.53620908e+06
[16] -2.64454863e+09 -1.53620909e+06 -2.64333838e+09 -4.48731414e+06
[16] -2.64099402e+09 -7.07712580e+06 -2.63766991e+09 -9.07455619e+06
[16] -2.63360194e+09 -1.02663753e+07 -2.62911019e+09 -1.04701814e+07
[16] -2.62459863e+09 -9.55207797e+06 -2.62054909e+09 -7.44865008e+06
[16] -2.61750685e+09 -4.19209831e+06 -1.30808236e+09 -9.67864624e+05
[16] -1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[16] -2.63170856e+09 -6.24344025e+04 -2.63164218e+09 -7.24000148e+04
[16] -2.63158297e+09 -7.20895107e+04 -2.63153315e+09 -6.47086117e+04
[16] -2.63149367e+09 -5.29385927e+04 -2.63146462e+09 -3.87763416e+04
[16] -2.63144565e+09 -2.35184698e+04 -2.63143631e+09 -7.86778521e+03
[16] -2.63143631e+09  7.86778540e+03 -2.63144565e+09  2.35184695e+04
[16] -2.63146462e+09  3.87763416e+04 -2.63149367e+09  5.29385922e+04
[16] -2.63153315e+09  6.47086112e+04 -2.63158297e+09  7.20895101e+04
[16] -2.63164218e+09  7.24000143e+04 -2.63170856e+09  6.24344020e+04
[16] -2.63177821e+09  3.87783580e+04 -1.31591468e+09  9.71355562e+03
[16] -1.31578878e+09 -2.76894110e+01 -2.63157824e+09 -1.83059156e+02
[16] -2.63157890e+09 -4.49294369e+02 -2.63157928e+09 -7.23594356e+02
[16] -2.63157942e+09 -9.33445932e+02 -2.63157938e+09 -1.03106163e+03
[16] -2.63157923e+09 -9.94114225e+02 -2.63157906e+09 -8.24203868e+02
[16] -2.63157890e+09 -5.43449541e+02 -2.63157881e+09 -1.89637582e+02
[16] -2.63157881e+09  1.89638278e+02 -2.63157890e+09  5.43449569e+02
[16] -2.63157906e+09  8.24204270e+02 -2.63157923e+09  9.94113840e+02
[16] -2.63157938e+09  1.03106131e+03 -2.63157942e+09  9.33445348e+02
[16] -2.63157928e+09  7.23593863e+02 -2.63157890e+09  4.49293791e+02
[16] -2.63157824e+09  1.83059742e+02 -1.31578878e+09  2.76892184e+01
[16] -1.31578946e+09  2.68049522e+00 -2.63157892e+09  1.20771076e+01
[16] -2.63157892e+09  2.23985937e+01 -2.63157893e+09  2.98509526e+01
[16] -2.63157894e+09  3.37983052e+01 -2.63157895e+09  3.40355641e+01
[16] -2.63157896e+09  3.07270191e+01 -2.63157897e+09  2.43462659e+01
[16] -2.63157898e+09  1.56002014e+01 -2.63157898e+09  5.36935601e+00
[16] -2.63157898e+09 -5.36799920e+00 -2.63157898e+09 -1.55997097e+01
[16] -2.63157897e+09 -2.43452551e+01 -2.63157896e+09 -3.07271122e+01
[16] -2.63157895e+09 -3.40356175e+01 -2.63157894e+09 -3.37987248e+01
[16] -2.63157893e+09 -2.98513342e+01 -2.63157892e+09 -2.23991102e+01
[16] -2.63157892e+09 -1.20761643e+01 -1.31578946e+09 -2.68072338e+00
[16] -1.31578947e+09 -4.71314994e-02 -2.63157895e+09 -1.90317537e-01
[16] -2.63157895e+09 -3.29203151e-01 -2.63157895e+09 -4.09709931e-01
[16] -2.63157895e+09 -4.38542585e-01 -2.63157895e+09 -4.21030266e-01
[16] -2.63157895e+09 -3.66208238e-01 -2.63157895e+09 -2.80580126e-01
[16] -2.63157895e+09 -1.76394444e-01 -2.63157895e+09 -5.97223758e-02
[16] -2.63157895e+09  6.05138613e-02 -2.63157895e+09  1.76161849e-01
[16] -2.63157895e+09  2.80994189e-01 -2.63157895e+09  3.65280294e-01
[16] -2.63157895e+09  4.20331874e-01 -2.63157895e+09  4.37477118e-01
[16] -2.63157895e+09  4.08823637e-01 -2.63157895e+09  3.28292340e-01
[16] -2.63157895e+09  1.91387102e-01 -1.31578947e+09  4.68222698e-02
[16] -1.31578947e+09  1.56256528e-02 -2.63157895e+09  1.61917621e-02
[16] -2.63157895e+09  1.32176607e-02 -2.63157895e+09  1.22070996e-02
[16] -2.63157895e+09  9.73621971e-03 -2.63157895e+09  7.78129192e-03
[16] -2.63157895e+09  5.29897261e-03 -2.63157895e+09  4.90030546e-03
[16] -2.63157895e+09  2.24568898e-03 -2.63157895e+09  1.69431685e-04
[16] -2.63157895e+09 -2.43112988e-03 -2.63157895e+09 -5.63378681e-03
[16] -2.63157895e+09 -7.45352821e-03 -2.63157895e+09 -9.25182809e-03
[16] -2.63157895e+09 -1.13196676e-02 -2.63157895e+09 -1.34004586e-02
[16] -2.63157895e+09 -1.52081662e-02 -2.63157895e+09 -1.59091933e-02
[16] -2.63157895e+09 -1.58902854e-02 -1.31578947e+09 -1.63620404e-02
[16] -1.31578947e+09  1.86880548e-02 -2.63157895e+09  1.74718742e-02
[16] -2.63157895e+09  1.24007551e-02 -2.63157895e+09  1.03212929e-02
[16] -2.63157895e+09  7.16413512e-03 -2.63157895e+09  5.03977931e-03
[16] -2.63157895e+09  2.61291910e-03 -2.63157895e+09  3.06013653e-03
[16] -2.63157895e+09  9.78851152e-04 -2.63157895e+09 -3.59367635e-04
[16] -2.63157895e+09 -2.16575554e-03 -2.63157895e+09 -4.81440156e-03
[16] -2.63157895e+09 -5.87680632e-03 -2.63157895e+09 -7.25836176e-03
[16] -2.63157895e+09 -9.09221477e-03 -2.63157895e+09 -1.13871150e-02
[16] -2.63157895e+09 -1.39108845e-02 -2.63157895e+09 -1.56090464e-02
[16] -2.63157895e+09 -1.72312495e-02 -1.31578947e+09 -1.96437399e-02
[16] -1.31578947e+09 -1.46094835e-02 -2.63157895e+09 -1.16774368e-02
[16] -2.63157895e+09 -1.25724923e-02 -2.63157895e+09 -1.05227346e-02
[16] -2.63157895e+09 -1.00140813e-02 -2.63157895e+09 -8.53321031e-03
[16] -2.63157895e+09 -7.73237039e-03 -2.63157895e+09 -3.95206406e-03
[16] -2.63157895e+09 -3.27836702e-03 -2.63157895e+09 -1.80008159e-03
[16] -2.63157895e+09 -1.04046595e-03 -2.63157895e+09 -1.13325039e-03
[16] -2.63157895e+09  6.98306716e-04 -2.63157895e+09  2.37181839e-03
[16] -2.63157895e+09  3.86807575e-03 -2.63157895e+09  5.00055832e-03
[16] -2.63157895e+09  6.38354939e-03 -2.63157895e+09  8.79156547e-03
[16] -2.63157895e+09  1.17376354e-02 -1.31578947e+09  1.34661169e-02
[16] -1.31578947e+09  3.35419865e-03 -2.63157895e+09  4.85908602e-03
[16] -2.63157895e+09  1.69140659e-03 -2.63157895e+09  1.87697435e-03
[16] -2.63157895e+09  5.18196491e-04 -2.63157895e+09  2.21014931e-04
[16] -2.63157895e+09 -6.56970598e-04 -2.63157895e+09  1.88943774e-03
[16] -2.63157895e+09  1.02424714e-03 -2.63157895e+09  1.03209810e-03
[16] -2.63157895e+09  2.49022318e-04 -2.63157895e+09 -1.42675067e-03
[16] -2.63157895e+09 -1.15848573e-03 -2.63157895e+09 -1.12706021e-03
[16] -2.63157895e+09 -1.56617113e-03 -2.63157895e+09 -2.51549622e-03
[16] -2.63157895e+09 -3.41352741e-03 -2.63157895e+09 -3.30269634e-03
[16] -2.63157895e+09 -2.98262121e-03 -1.31578947e+09 -4.01835981e-03
[16] -1.31578947e+09 -4.49462706e-03 -2.63157895e+09 -2.15061293e-03
[16] -2.63157895e+09 -4.98627215e-03 -2.63157895e+09 -3.93369752e-03
[16] -2.63157895e+09 -4.74450189e-03 -2.63157895e+09 -4.38832876e-03
[16] -2.63157895e+09 -4.56461372e-03 -2.63157895e+09 -1.08233517e-03
[16] -2.63157895e+09 -1.39786147e-03 -2.63157895e+09 -7.00526257e-04
[16] -2.63157895e+09 -8.71420951e-04 -2.63157895e+09 -2.06206812e-03
[16] -2.63157895e+09 -9.35787199e-04 -2.63157895e+09 -1.96190738e-04
[16] -2.63157895e+09  2.72836204e-04 -2.63157895e+09  2.05490802e-04
[16] -2.63157895e+09  2.89544002e-04 -2.63157895e+09  1.54643384e-03
[16] -2.63157895e+09  3.30437218e-03 -1.31578947e+09  3.51980474e-03
[16] -1.31578947e+09  6.83731995e-03 -2.63157895e+09  8.71554661e-03
[16] -2.63157895e+09  4.79850853e-03 -2.63157895e+09  5.03876288e-03
[16] -2.63157895e+09  3.32165291e-03 -2.63157895e+09  2.83236178e-03
[16] -2.63157895e+09  1.44563094e-03 -2.63157895e+09  4.33235005e-03
[16] -2.63157895e+09  3.01572905e-03 -2.63157895e+09  2.66012924e-03
[16] -2.63157895e+09  1.24730342e-03 -2.63157895e+09 -1.15415593e-03
[16] -2.63157895e+09 -1.20813359e-03 -2.63157895e+09 -1.50793116e-03
[16] -2.63157895e+09 -2.46429620e-03 -2.63157895e+09 -3.84558962e-03
[16] -2.63157895e+09 -5.38392402e-03 -2.63157895e+09 -5.67128874e-03
[16] -2.63157895e+09 -5.74089608e-03 -1.31578947e+09 -7.30643785e-03
[16] -1.31578947e+09 -2.36488130e-02 -2.63157895e+09 -1.92006312e-02
[16] -2.63157895e+09 -2.08139061e-02 -2.63157895e+09 -1.78219273e-02
[16] -2.63157895e+09 -1.70076100e-02 -2.63157895e+09 -1.45982173e-02
[16] -2.63157895e+09 -1.30984966e-02 -2.63157895e+09 -6.88126610e-03
[16] -2.63157895e+09 -5.23286799e-03 -2.63157895e+09 -2.34705362e-03
[16] -2.63157895e+09 -4.96476534e-04 -2.63157895e+09  1.16985893e-04
[16] -2.63157895e+09  3.46746895e-03 -2.63157895e+09  6.37623857e-03
[16] -2.63157895e+09  8.75539942e-03 -2.63157895e+09  1.05177111e-02
[16] -2.63157895e+09  1.23663020e-02 -2.63157895e+09  1.58817903e-02
[16] -2.63157895e+09  1.97850842e-02 -1.31578947e+09  2.19862304e-02
[16] -1.31578947e+09  2.12092746e-02 -2.63157895e+09  2.21448742e-02
[16] -2.63157895e+09  1.60018454e-02 -2.63157895e+09  1.51587721e-02
[16] -2.63157895e+09  1.15430723e-02 -2.63157895e+09  9.60156088e-03
[16] -2.63157895e+09  6.34841463e-03 -2.63157895e+09  7.82153361e-03
[16] -2.63157895e+09  4.21503960e-03 -2.63157895e+09  1.74904747e-03
[16] -2.63157895e+09 -2.10505245e-03 -2.63157895e+09 -7.00616539e-03
[16] -2.63157895e+09 -8.93671349e-03 -2.63157895e+09 -1.11160900e-02
[16] -2.63157895e+09 -1.34936391e-02 -2.63157895e+09 -1.63952852e-02
[16] -2.63157895e+09 -1.89801836e-02 -2.63157895e+09 -1.98883992e-02
[16] -2.63157895e+09 -2.03796697e-02 -1.31578947e+09 -2.26509319e-02
[16] -1.31578947e+09  3.76458672e-02 -2.63157895e+09  3.64560513e-02
[16] -2.63157895e+09  2.79542538e-02 -2.63157895e+09  2.50724974e-02
[16] -2.63157895e+09  1.96048055e-02 -2.63157895e+09  1.61312469e-02
[16] -2.63157895e+09  1.16835421e-02 -2.63157895e+09  1.26393320e-02
[16] -2.63157895e+09  8.34142398e-03 -2.63157895e+09  5.33101499e-03
[16] -2.63157895e+09  1.12432136e-03 -2.63157895e+09 -4.71248183e-03
[16] -2.63157895e+09 -7.56245220e-03 -2.63157895e+09 -1.09339669e-02
[16] -2.63157895e+09 -1.50845282e-02 -2.63157895e+09 -2.03958918e-02
[16] -2.63157895e+09 -2.57611287e-02 -2.63157895e+09 -2.97342101e-02
[16] -2.63157895e+09 -3.37488479e-02 -1.31578947e+09 -3.89252657e-02
[16] -1.31578947e+09  1.82922642e-02 -2.63157895e+09  1.88336844e-02
[16] -2.63157895e+09  1.14341152e-02 -2.63157895e+09  1.01124577e-02
[16] -2.63157895e+09  6.35873385e-03 -2.63157895e+09  4.72160389e-03
[16] -2.63157895e+09  2.23096878e-03 -2.63157895e+09  5.94900010e-03
[16] -2.63157895e+09  4.13519078e-03 -2.63157895e+09  3.89249936e-03
[16] -2.63157895e+09  2.19200612e-03 -2.63157895e+09 -1.08555488e-03
[16] -2.63157895e+09 -1.21860791e-03 -2.63157895e+09 -2.36696370e-03
[16] -2.63157895e+09 -4.53536465e-03 -2.63157895e+09 -8.04504860e-03
[16] -2.63157895e+09 -1.16066249e-02 -2.63157895e+09 -1.42691691e-02
[16] -2.63157895e+09 -1.63337884e-02 -1.31578947e+09 -2.01419375e-02
[16] -1.31578947e+09 -5.41393287e-03 -2.63157895e+09 -1.42128514e-03
[16] -2.63157895e+09 -5.26392433e-03 -2.63157895e+09 -3.05112557e-03
[16] -2.63157895e+09 -3.86109948e-03 -2.63157895e+09 -2.97722731e-03
[16] -2.63157895e+09 -3.72280767e-03 -2.63157895e+09  1.54513939e-03
[16] -2.63157895e+09  3.15958200e-04 -2.63157895e+09  5.85753154e-04
[16] -2.63157895e+09 -6.90755095e-04 -2.63157895e+09 -3.66428016e-03
[16] -2.63157895e+09 -2.85376201e-03 -2.63157895e+09 -2.40971066e-03
[16] -2.63157895e+09 -2.17620097e-03 -2.63157895e+09 -2.76160995e-03
[16] -2.63157895e+09 -2.72215745e-03 -2.63157895e+09 -7.27880709e-04
[16] -2.63157895e+09  2.12932444e-03 -1.31578947e+09  2.88091070e-03
[16] -1.31578947e+09 -1.60323656e-02 -2.63157895e+09 -3.78035334e-03
[16] -2.63157895e+09 -2.04028011e-03 -2.63157895e+09  4.39477712e-03
[16] -2.63157895e+09  6.58797908e-03 -2.63157895e+09  4.63029916e-03
[16] -2.63157895e+09  3.34923022e-03 -2.63157895e+09  6.39235239e-03
[16] -2.63157895e+09  3.81373329e-03 -2.63157895e+09  3.99496054e-03
[16] -2.63157895e+09  2.61332161e-03 -2.63157895e+09 -7.88110255e-04
[16] -2.63157895e+09 -1.33025944e-03 -2.63157895e+09 -3.32213896e-03
[16] -2.63157895e+09 -4.39321749e-03 -2.63157895e+09 -7.96730868e-03
[16] -2.63157895e+09 -5.35874259e-03 -2.63157895e+09  2.11949022e-04
[16] -2.63157895e+09  8.25656217e-03 -1.31578947e+09  1.48621154e-02
[16] -1.31578947e+09  2.42324546e-02 -2.63157895e+09 -3.35544642e-02
[16] -2.63157895e+09  1.19895789e-03 -2.63157895e+09  2.32457451e-02
[16] -2.63157895e+09 -7.57738549e-02 -2.63157895e+09  4.70737651e-02
[16] -2.63157895e+09 -7.69096961e-03 -2.63157895e+09  1.22127780e-02
[16] -2.63157895e+09  2.21942054e-02 -2.63157895e+09  1.12311608e-02
[16] -2.63157895e+09 -5.90355545e-03 -2.63157895e+09 -2.04021385e-02
[16] -2.63157895e+09 -8.24943843e-03 -2.63157895e+09  5.90144797e-03
[16] -2.63157895e+09 -4.79397866e-02 -2.63157895e+09  7.28201024e-02
[16] -2.63157895e+09 -2.55537841e-02 -2.63157895e+09 -4.57056298e-03
[16] -2.63157895e+09  3.74700580e-02 -1.31578947e+09 -2.59315155e-02]
[16][ 2.38095238e-01  3.47003228e-12  2.38095238e-01  2.15170500e-12
[16]  2.38095238e-01  8.13670313e-13  2.38095238e-01 -4.04874697e-13
[16]  2.38095238e-01 -1.33545728e-12  2.38095238e-01 -1.92171694e-12
[16]  2.38095238e-01 -2.09534078e-12  2.38095238e-01 -1.89655665e-12
[16]  2.38095238e-01 -1.27822753e-12  2.38095238e-01 -4.00477915e-13
[16]  2.38095238e-01  5.95530526e-13  2.38095238e-01  1.52428721e-12
[16]  2.38095238e-01  2.18085472e-12  2.38095238e-01  2.47198478e-12
[16]  2.38095238e-01  2.35435912e-12  2.38095238e-01  1.81848034e-12
[16]  2.38095238e-01  9.05831286e-13  2.38095238e-01 -3.09978259e-13
[16]  2.38095238e-01 -1.69745783e-12  2.38095238e-01 -2.97108782e-12
[16]  3.54126019e-01 -1.38832668e-12  3.54126019e-01  7.09078195e-12
[16]  3.54126019e-01  8.22432413e-12  3.54126019e-01  4.23443049e-12
[16]  3.54126019e-01  2.08304221e-11  3.54126019e-01 -3.81177886e-12
[16]  3.54126019e-01  7.62965553e-12  3.54126019e-01 -2.49252246e-12
[16]  3.54126019e-01 -1.88864136e-12  3.54126019e-01  3.02737541e-12
[16]  3.54126019e-01  6.99188748e-12  3.54126019e-01  1.19125071e-11
[16]  3.54126019e-01  1.25177312e-11  3.54126019e-01  2.39858977e-12
[16]  3.54126019e-01  1.38436616e-11  3.54126019e-01 -1.07951383e-11
[16]  3.54126019e-01  5.80217376e-12  3.54126019e-01  1.81316271e-12
[16]  3.54126019e-01  2.94331101e-12  3.54126019e-01  1.14233954e-11
[16]  2.38105260e-01 -8.60990632e-14  2.38105260e-01  6.93133984e-14
[16]  2.38105260e-01 -1.25386527e-14  2.38105260e-01  2.46478122e-14
[16]  2.38105260e-01  1.00623230e-13  2.38105260e-01  6.43273409e-14
[16]  2.38105260e-01  3.10308224e-14  2.38105260e-01  1.24336490e-13
[16]  2.38105260e-01  6.59025811e-14  2.38105260e-01  2.46299274e-14
[16]  2.38105260e-01  2.32364609e-14  2.38105260e-01 -1.04745657e-14
[16]  2.38105260e-01 -6.48277252e-14  2.38105260e-01  3.89279358e-14
[16]  2.38105260e-01  1.25353360e-14  2.38105260e-01 -1.69565022e-14
[16]  2.38105260e-01  6.15251724e-14  2.38105260e-01  9.94568316e-14
[16]  2.38105260e-01  1.10806673e-14  2.38105260e-01  1.71007338e-13
[16]  2.38095161e-01 -1.40707983e-12  2.38095161e-01 -8.32666869e-13
[16]  2.38095161e-01 -1.95833846e-13  2.38095161e-01  3.54985731e-13
[16]  2.38095161e-01  7.74857096e-13  2.38095161e-01  1.03241943e-12
[16]  2.38095161e-01  1.08387335e-12  2.38095161e-01  9.36113260e-13
[16]  2.38095161e-01  6.35775787e-13  2.38095161e-01  2.27666666e-13
[16]  2.38095161e-01 -2.13309637e-13  2.38095161e-01 -6.10738295e-13
[16]  2.38095161e-01 -9.04879447e-13  2.38095161e-01 -1.03627093e-12
[16]  2.38095161e-01 -9.75214790e-13  2.38095161e-01 -7.07692621e-13
[16]  2.38095161e-01 -2.84311252e-13  2.38095161e-01  2.67379263e-13
[16]  2.38095161e-01  8.94969539e-13  2.38095161e-01  1.47637160e-12
[16]  2.38095237e-01 -4.18000735e-13  2.38095237e-01 -3.55623357e-13
[16]  2.38095237e-01 -2.70372324e-13  2.38095237e-01 -2.02475651e-13
[16]  2.38095237e-01 -1.40544909e-13  2.38095237e-01 -9.54778958e-14
[16]  2.38095237e-01 -6.36634169e-14  2.38095237e-01 -5.39165901e-14
[16]  2.38095237e-01 -3.80899237e-14  2.38095237e-01 -2.38733743e-14
[16]  2.38095237e-01 -3.60143769e-15  2.38095237e-01  2.43403990e-14
[16]  2.38095237e-01  4.81656769e-14  2.38095237e-01  7.99054180e-14
[16]  2.38095237e-01  1.24781811e-13  2.38095237e-01  1.82673841e-13
[16]  2.38095237e-01  2.49302849e-13  2.38095237e-01  3.17699438e-13
[16]  2.38095237e-01  3.90811953e-13  2.38095237e-01  4.63028186e-13
[16]  2.38095238e-01 -4.34653951e-13  2.38095238e-01 -4.84213878e-13
[16]  2.38095238e-01 -5.15527457e-13  2.38095238e-01 -5.45893610e-13
[16]  2.38095238e-01 -5.46371038e-13  2.38095238e-01 -5.16348626e-13
[16]  2.38095238e-01 -4.47464405e-13  2.38095238e-01 -3.53028720e-13
[16]  2.38095238e-01 -2.07780458e-13  2.38095238e-01 -3.51977488e-14
[16]  2.38095238e-01  1.54814191e-13  2.38095238e-01  3.44047063e-13
[16]  2.38095238e-01  4.99628122e-13  2.38095238e-01  6.21616279e-13
[16]  2.38095238e-01  7.06091450e-13  2.38095238e-01  7.52077065e-13
[16]  2.38095238e-01  7.57858875e-13  2.38095238e-01  7.28007849e-13
[16]  2.38095238e-01  6.81527580e-13  2.38095238e-01  6.44402574e-13
[16]  2.38095238e-01 -2.93157765e-12  2.38095238e-01 -2.65503774e-12
[16]  2.38095238e-01 -2.32943638e-12  2.38095238e-01 -2.02883268e-12
[16]  2.38095238e-01 -1.71868885e-12  2.38095238e-01 -1.40134980e-12
[16]  2.38095238e-01 -1.06725344e-12  2.38095238e-01 -7.29657904e-13
[16]  2.38095238e-01 -3.52891659e-13  2.38095238e-01  4.19510623e-14
[16]  2.38095238e-01  4.52776602e-13  2.38095238e-01  8.67033143e-13
[16]  2.38095238e-01  1.25651875e-12  2.38095238e-01  1.62678957e-12
[16]  2.38095238e-01  1.98026078e-12  2.38095238e-01  2.31623759e-12
[16]  2.38095238e-01  2.63300994e-12  2.38095238e-01  2.93508647e-12
[16]  2.38095238e-01  3.24264864e-12  2.38095238e-01  3.53443416e-12
[16]  2.38095238e-01 -2.79329379e-12  2.38095238e-01 -2.44851823e-12
[16]  2.38095238e-01 -2.04440139e-12  2.38095238e-01 -1.68156142e-12
[16]  2.38095238e-01 -1.33368498e-12  2.38095238e-01 -1.01249938e-12
[16]  2.38095238e-01 -7.11429385e-13  2.38095238e-01 -4.46104105e-13
[16]  2.38095238e-01 -1.66344403e-13  2.38095238e-01  1.13904942e-13
[16]  2.38095238e-01  4.04710037e-13  2.38095238e-01  7.07410052e-13
[16]  2.38095238e-01  1.00177510e-12  2.38095238e-01  1.30656851e-12
[16]  2.38095238e-01  1.62922915e-12  2.38095238e-01  1.97193009e-12
[16]  2.38095238e-01  2.32853958e-12  2.38095238e-01  2.69245718e-12
[16]  2.38095238e-01  3.07520667e-12  2.38095238e-01  3.43748324e-12
[16]  2.38095238e-01  2.59278902e-12  2.38095238e-01  2.32096171e-12
[16]  2.38095238e-01  2.06205382e-12  2.38095238e-01  1.79937049e-12
[16]  2.38095238e-01  1.55561799e-12  2.38095238e-01  1.31042943e-12
[16]  2.38095238e-01  1.06876719e-12  2.38095238e-01  8.09492640e-13
[16]  2.38095238e-01  5.84708991e-13  2.38095238e-01  3.71313489e-13
[16]  2.38095238e-01  1.74951899e-13  2.38095238e-01 -1.22129676e-14
[16]  2.38095238e-01 -2.20300004e-13  2.38095238e-01 -4.34670168e-13
[16]  2.38095238e-01 -6.52087754e-13  2.38095238e-01 -8.72277849e-13
[16]  2.38095238e-01 -1.10767314e-12  2.38095238e-01 -1.36844395e-12
[16]  2.38095238e-01 -1.65033087e-12  2.38095238e-01 -1.90288415e-12
[16]  2.38095238e-01 -3.73156493e-13  2.38095238e-01 -3.19190867e-13
[16]  2.38095238e-01 -2.21475811e-13  2.38095238e-01 -1.51656591e-13
[16]  2.38095238e-01 -8.24981077e-14  2.38095238e-01 -3.20056610e-14
[16]  2.38095238e-01  5.98446761e-15  2.38095238e-01  1.06401054e-14
[16]  2.38095238e-01  4.33995574e-14  2.38095238e-01  8.27330008e-14
[16]  2.38095238e-01  1.38583716e-13  2.38095238e-01  2.05999495e-13
[16]  2.38095238e-01  2.57787112e-13  2.38095238e-01  3.13069231e-13
[16]  2.38095238e-01  3.79320408e-13  2.38095238e-01  4.57367480e-13
[16]  2.38095238e-01  5.36301857e-13  2.38095238e-01  6.06971488e-13
[16]  2.38095238e-01  6.78759504e-13  2.38095238e-01  7.56251790e-13
[16]  2.38095238e-01  1.00392854e-12  2.38095238e-01  9.14311849e-13
