[0]{}
[0]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[0]size of id (1,2) = 40 
[0][-1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[4] -2.63157895e+09 -7.40447069e-02 -2.63157895e+09 -9.41962803e-02
[4] -2.63157895e+09 -9.81808527e-02 -2.63157895e+09 -8.29535277e-02
[4] -2.63157895e+09 -5.61824865e-02 -2.63157895e+09 -1.92587038e-02
[4] -2.63157895e+09  2.03609202e-02 -2.63157895e+09  5.58783809e-02
[4] -2.63157895e+09  8.35120467e-02 -2.63157895e+09  9.67313379e-02
[4] -2.63157895e+09  9.30060205e-02 -2.63157895e+09  7.22879078e-02
[4] -2.63157895e+09  3.71090624e-02 -2.63157895e+09 -7.75723854e-03
[4] -2.63157895e+09 -5.87190783e-02 -1.31578947e+09 -1.07090624e-01
[4] -1.31578947e+09 -5.68950997e-03 -2.63157895e+09  1.07339174e-03
[4] -2.63157895e+09  2.02050459e-03 -2.63157895e+09  5.17366657e-03
[4] -2.63157895e+09  7.33154041e-03 -2.63157895e+09  4.67726274e-03
[4] -2.63157895e+09  4.32333148e-03 -2.63157895e+09  4.62578427e-03
[4] -2.63157895e+09  2.50463760e-03 -2.63157895e+09  1.81845777e-03
[4] -2.63157895e+09  3.55075493e-04 -2.63157895e+09 -1.98415704e-03
[4] -2.63157895e+09 -3.10638311e-03 -2.63157895e+09 -5.14968212e-03
[4] -2.63157895e+09 -5.23202945e-03 -2.63157895e+09 -8.61586167e-03
[4] -2.63157895e+09 -6.32848638e-03 -2.63157895e+09 -3.42022084e-03
[4] -2.63157895e+09  4.84693313e-04 -1.31578947e+09  5.01253531e-03
[4] -1.31578947e+09  2.61130192e-02 -2.63157895e+09 -5.03197130e-02
[4] -2.63157895e+09  1.74495425e-02 -2.63157895e+09  3.05367388e-02
[4] -2.63157895e+09 -8.08527638e-02 -2.63157895e+09  5.66920792e-02
[4] -2.63157895e+09 -1.17964164e-02 -2.63157895e+09  2.36947270e-03
[4] -2.63157895e+09  1.68425025e-02 -2.63157895e+09  8.20431044e-03
[4] -2.63157895e+09 -6.07490885e-03 -2.63157895e+09 -1.65664829e-02
[4] -2.63157895e+09 -9.03300687e-04 -2.63157895e+09  1.05272442e-02
[4] -2.63157895e+09 -5.76492334e-02 -2.63157895e+09  7.90480023e-02
[4] -2.63157895e+09 -3.20714970e-02 -2.63157895e+09 -1.93435817e-02
[4] -2.63157895e+09  5.19090495e-02 -1.31578947e+09 -2.70076738e-02]
[4][ 2.38095238e-01 -8.02654771e-13  2.38095238e-01 -5.94038956e-13
[4]  2.38095238e-01 -3.46891438e-13  2.38095238e-01 -1.39241907e-13
[4]  2.38095238e-01  3.11632775e-14  2.38095238e-01  1.42958532e-13
[4]  2.38095238e-01  1.94897526e-13  2.38095238e-01  1.77599722e-13
[4]  2.38095238e-01  1.33274718e-13  2.38095238e-01  6.44127316e-14
[4]  2.38095238e-01 -4.49285040e-15  2.38095238e-01 -5.67845907e-14
[4]  2.38095238e-01 -9.06258798e-14  2.38095238e-01 -8.03258577e-14
[4]  2.38095238e-01 -1.27488572e-14  2.38095238e-01  1.14672294e-13
[4]  2.38095238e-01  2.90676643e-13  2.38095238e-01  4.99281973e-13
[4]  2.38095238e-01  7.31919307e-13  2.38095238e-01  9.52391820e-13
[4]  3.54126019e-01 -2.57448250e-12  3.54126019e-01  5.99123534e-12
[4]  3.54126019e-01  1.27183481e-12  3.54126019e-01 -1.34964542e-12
[4]  3.54126019e-01  1.73182751e-11  3.54126019e-01 -8.48161428e-12
[4]  3.54126019e-01  6.97429330e-12  3.54126019e-01 -3.64751240e-12
[4]  3.54126019e-01 -3.58658520e-12  3.54126019e-01  5.12230569e-13
[4]  3.54126019e-01  3.03111645e-12  3.54126019e-01  7.13453019e-12
[4]  3.54126019e-01  7.19682538e-12  3.54126019e-01 -3.42193044e-12
[4]  3.54126019e-01  1.20376386e-11  3.54126019e-01 -1.37588373e-11
[4]  3.54126019e-01  4.91041476e-12  3.54126019e-01  2.28983306e-12
[4]  3.54126019e-01 -2.43295184e-12  3.54126019e-01  6.13374977e-12
[4]  2.38105260e-01 -5.86442022e-13  2.38105260e-01 -1.95373964e-13
[4]  2.38105260e-01 -9.27841806e-14  2.38105260e-01  1.22366447e-13
[4]  2.38105260e-01  3.53874946e-13  2.38105260e-01  3.82660458e-13
[4]  2.38105260e-01  3.76926044e-13  2.38105260e-01  4.68180578e-13
[4]  2.38105260e-01  3.25174909e-13  2.38105260e-01  1.62174114e-13
[4]  2.38105260e-01  3.39320772e-14  2.38105260e-01 -1.21499360e-13
[4]  2.38105260e-01 -2.60431679e-13  2.38105260e-01 -1.58623323e-13
[4]  2.38105260e-01 -1.57412531e-13  2.38105260e-01 -1.21854338e-13
[4]  2.38105260e-01  1.12224579e-13  2.38105260e-01  3.28024386e-13
[4]  2.38105260e-01  4.24203304e-13  2.38105260e-01  8.19798635e-13
[4]  2.38095161e-01  2.86494875e-12  2.38095161e-01  1.72080817e-12
[4]  2.38095161e-01  5.15566436e-13  2.38095161e-01 -5.56662704e-13
[4]  2.38095161e-01 -1.38853436e-12  2.38095161e-01 -1.88012396e-12
[4]  2.38095161e-01 -2.00327956e-12  2.38095161e-01 -1.75040870e-12
[4]  2.38095161e-01 -1.16265619e-12  2.38095161e-01 -3.56836155e-13
[4]  2.38095161e-01  5.30693104e-13  2.38095161e-01  1.34745742e-12
[4]  2.38095161e-01  1.94117464e-12  2.38095161e-01  2.21022290e-12
[4]  2.38095161e-01  2.09707488e-12  2.38095161e-01  1.61532328e-12
[4]  2.38095161e-01  7.86867645e-13  2.38095161e-01 -2.84463005e-13
[4]  2.38095161e-01 -1.49897563e-12  2.38095161e-01 -2.63592121e-12
[4]  2.38095237e-01  6.91974994e-13  2.38095237e-01  5.18116195e-13
[4]  2.38095237e-01  3.49020797e-13  2.38095237e-01  1.89962918e-13
[4]  2.38095237e-01  6.61217506e-14  2.38095237e-01 -2.22140114e-14
[4]  2.38095237e-01 -6.68788417e-14  2.38095237e-01 -7.83144987e-14
[4]  2.38095237e-01 -3.83114464e-14  2.38095237e-01  3.05544612e-14
[4]  2.38095237e-01  1.16191907e-13  2.38095237e-01  1.98644142e-13
[4]  2.38095237e-01  2.46950611e-13  2.38095237e-01  2.57358689e-13
[4]  2.38095237e-01  2.25912906e-13  2.38095237e-01  1.50238014e-13
[4]  2.38095237e-01  3.09357809e-14  2.38095237e-01 -1.27162281e-13
[4]  2.38095237e-01 -3.08388308e-13  2.38095237e-01 -4.72351777e-13
[4]  2.38095238e-01 -9.23440566e-14  2.38095238e-01  7.82481919e-14
[4]  2.38095238e-01  2.86366328e-13  2.38095238e-01  4.51513370e-13
[4]  2.38095238e-01  5.74108218e-13  2.38095238e-01  6.24969483e-13
[4]  2.38095238e-01  5.98887573e-13  2.38095238e-01  4.82020853e-13
[4]  2.38095238e-01  3.24954922e-13  2.38095238e-01  1.33161872e-13
[4]  2.38095238e-01 -6.10662408e-14  2.38095238e-01 -2.33681734e-13
[4]  2.38095238e-01 -3.77907564e-13  2.38095238e-01 -4.61685844e-13
[4]  2.38095238e-01 -4.68789623e-13  2.38095238e-01 -3.99225834e-13
[4]  2.38095238e-01 -2.69913165e-13  2.38095238e-01 -1.03256949e-13
[4]  2.38095238e-01  8.72302919e-14  2.38095238e-01  2.72066843e-13
[4]  2.38095238e-01 -4.63772427e-12  2.38095238e-01 -2.46733158e-12
[4]  2.38095238e-01 -1.07576296e-13  2.38095238e-01  1.94882590e-12
[4]  2.38095238e-01  3.52421372e-12  2.38095238e-01  4.42968989e-12
[4]  2.38095238e-01  4.56635890e-12  2.38095238e-01  3.91796169e-12
[4]  2.38095238e-01  2.64455935e-12  2.38095238e-01  9.42755481e-13
[4]  2.38095238e-01 -8.98526750e-13  2.38095238e-01 -2.57773527e-12
[4]  2.38095238e-01 -3.83650913e-12  2.38095238e-01 -4.44576851e-12
[4]  2.38095238e-01 -4.28726512e-12  2.38095238e-01 -3.36017276e-12
[4]  2.38095238e-01 -1.77679951e-12  2.38095238e-01  2.80441245e-13
[4]  2.38095238e-01  2.61979750e-12  2.38095238e-01  4.80805562e-12
[4]  2.38095238e-01  7.11675625e-14  2.38095238e-01 -6.18662410e-14
[4]  2.38095238e-01 -1.45792477e-13  2.38095238e-01 -2.22365562e-13
[4]  2.38095238e-01 -2.62065199e-13  2.38095238e-01 -2.35617089e-13
[4]  2.38095238e-01 -2.08312346e-13  2.38095238e-01 -1.77106620e-13
[4]  2.38095238e-01 -1.16523996e-13  2.38095238e-01 -5.55343412e-14
[4]  2.38095238e-01  1.95394104e-14  2.38095238e-01  1.06651084e-13
[4]  2.38095238e-01  1.83712238e-13  2.38095238e-01  2.59719581e-13
[4]  2.38095238e-01  3.11683669e-13  2.38095238e-01  3.62526801e-13
[4]  2.38095238e-01  3.32408737e-13  2.38095238e-01  2.56652574e-13
[4]  2.38095238e-01  1.49185015e-13  2.38095238e-01  3.61773577e-14
[4]  2.38095238e-01 -8.15010458e-14  2.38095238e-01  6.31340263e-13
[4]  2.38095238e-01  9.34120430e-14  2.38095238e-01  2.12053367e-14
[4]  2.38095238e-01  8.03674330e-13  2.38095238e-01 -3.42864762e-13
[4]  2.38095238e-01 -4.27888537e-14  2.38095238e-01 -1.54720635e-13
[4]  2.38095238e-01 -3.03757350e-13  2.38095238e-01 -1.59251972e-13
[4]  2.38095238e-01  1.15870353e-13  2.38095238e-01  2.89365959e-13
[4]  2.38095238e-01  1.58305909e-13  2.38095238e-01  9.74118538e-14
[4]  2.38095238e-01  4.25367397e-13  2.38095238e-01 -6.93647555e-13
[4]  2.38095238e-01  9.89033398e-14  2.38095238e-01  2.83863863e-14
[4]  2.38095238e-01 -5.36576992e-13  2.38095238e-01  1.99372019e-13]
[5]
[4]
[6]{7: array([-0., -0., -0.])}
[6]{7: array([-0., -0., -0.]), 2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[6]size of id (7,6) = 40 
[6]size of id (7,8) = 40 
[6][-1.31578947e+09  1.06392838e-01 -2.63157895e+09  5.98081565e-02
[6] -2.63157895e+09  6.11193947e-03 -2.63157895e+09 -3.86270713e-02
[6] -2.63157895e+09 -7.40428344e-02 -2.63157895e+09 -9.41948114e-02
[6] -2.63157895e+09 -9.81797810e-02 -2.63157895e+09 -8.29527762e-02
[6] -2.63157895e+09 -5.61820513e-02 -2.63157895e+09 -1.92585627e-02
[6] -2.63157895e+09  2.03607711e-02 -2.63157895e+09  5.58779288e-02
[6] -2.63157895e+09  8.35112867e-02 -2.63157895e+09  9.67302763e-02
[6] -2.63157895e+09  9.30045822e-02 -2.63157895e+09  7.22860627e-02
[6] -2.63157895e+09  3.71067463e-02 -2.63157895e+09 -7.75994993e-03
[6] -2.63157895e+09 -5.87222876e-02 -1.31578947e+09 -1.07094262e-01
[6] -1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[6] -2.62054909e+09  7.44865040e+06 -2.62459863e+09  9.55207804e+06
[6] -2.62911019e+09  1.04701813e+07 -2.63360194e+09  1.02663755e+07
[6] -2.63766991e+09  9.07455598e+06 -2.64099402e+09  7.07712575e+06
[6] -2.64333838e+09  4.48731409e+06 -2.64454863e+09  1.53620905e+06
[6] -2.64454863e+09 -1.53620905e+06 -2.64333838e+09 -4.48731409e+06
[6] -2.64099402e+09 -7.07712575e+06 -2.63766991e+09 -9.07455598e+06
[6] -2.63360194e+09 -1.02663755e+07 -2.62911019e+09 -1.04701813e+07
[6] -2.62459863e+09 -9.55207804e+06 -2.62054909e+09 -7.44865040e+06
[6] -2.61750685e+09 -4.19209806e+06 -1.30808236e+09 -9.67864606e+05
[6] -1.31591468e+09 -9.71354459e+03 -2.63177821e+09 -3.87783546e+04
[6] -2.63170856e+09 -6.24344004e+04 -2.63164218e+09 -7.24000163e+04
[6] -2.63158297e+09 -7.20895171e+04 -2.63153315e+09 -6.47086172e+04
[6] -2.63149367e+09 -5.29385983e+04 -2.63146462e+09 -3.87763492e+04
[6] -2.63144565e+09 -2.35184745e+04 -2.63143631e+09 -7.86778691e+03
[6] -2.63143631e+09  7.86778607e+03 -2.63144565e+09  2.35184732e+04
[6] -2.63146462e+09  3.87763482e+04 -2.63149367e+09  5.29385969e+04
[6] -2.63153315e+09  6.47086159e+04 -2.63158297e+09  7.20895158e+04
[6] -2.63164218e+09  7.24000152e+04 -2.63170856e+09  6.24343995e+04
[6] -2.63177821e+09  3.87783547e+04 -1.31591468e+09  9.71354442e+03
[6] -1.31578878e+09 -2.77742056e+01 -2.63157824e+09 -1.83108273e+02
[6] -2.63157890e+09 -4.49305553e+02 -2.63157928e+09 -7.23571931e+02
[6] -2.63157942e+09 -9.33397602e+02 -2.63157938e+09 -1.03099810e+03
[6] -2.63157923e+09 -9.94047273e+02 -2.63157906e+09 -8.24145676e+02
[6] -2.63157890e+09 -5.43410314e+02 -2.63157881e+09 -1.89624131e+02
[6] -2.63157881e+09  1.89623570e+02 -2.63157890e+09  5.43409080e+02
[6] -2.63157906e+09  8.24144886e+02 -2.63157923e+09  9.94045793e+02
[6] -2.63157938e+09  1.03099674e+03 -2.63157942e+09  9.33396130e+02
[6] -2.63157928e+09  7.23570703e+02 -2.63157890e+09  4.49304423e+02
[6] -2.63157824e+09  1.83108535e+02 -1.31578878e+09  2.77738975e+01
[6] -1.31578946e+09  2.66827700e+00 -2.63157892e+09  1.20680440e+01
[6] -2.63157892e+09  2.23929504e+01 -2.63157893e+09  2.98483369e+01
[6] -2.63157894e+09  3.37981226e+01 -2.63157895e+09  3.40369773e+01
[6] -2.63157896e+09  3.07291792e+01 -2.63157897e+09  2.43482878e+01
[6] -2.63157898e+09  1.56014370e+01 -2.63157898e+09  5.36930849e+00
[6] -2.63157898e+09 -5.36951087e+00 -2.63157898e+09 -1.56024665e+01
[6] -2.63157897e+09 -2.43487947e+01 -2.63157896e+09 -3.07306858e+01
[6] -2.63157895e+09 -3.40383509e+01 -2.63157894e+09 -3.37996964e+01
[6] -2.63157893e+09 -2.98496646e+01 -2.63157892e+09 -2.23942470e+01
[6] -2.63157892e+09 -1.20675730e+01 -1.31578946e+09 -2.66867074e+00
[6] -1.31578947e+09 -3.41461764e-02 -2.63157895e+09 -1.81320493e-01
[6] -2.63157895e+09 -3.24503508e-01 -2.63157895e+09 -4.08706294e-01
[6] -2.63157895e+09 -4.40519879e-01 -2.63157895e+09 -4.24898822e-01
[6] -2.63157895e+09 -3.70794935e-01 -2.63157895e+09 -2.84769859e-01
[6] -2.63157895e+09 -1.79323077e-01 -2.63157895e+09 -6.07221244e-02
[6] -2.63157895e+09  6.15751983e-02 -2.63157895e+09  1.79146417e-01
[6] -2.63157895e+09  2.85210213e-01 -2.63157895e+09  3.69874717e-01
[6] -2.63157895e+09  4.24157533e-01 -2.63157895e+09  4.39389717e-01
[6] -2.63157895e+09  4.07763285e-01 -2.63157895e+09  3.23461232e-01
[6] -2.63157895e+09  1.82186291e-01 -1.31578947e+09  3.37432530e-02
[6] -1.31578947e+09  8.55658622e-03 -2.63157895e+09  5.88463459e-03
[6] -2.63157895e+09 -4.62027250e-04 -2.63157895e+09 -4.28681703e-03
[6] -2.63157895e+09 -8.38486562e-03 -2.63157895e+09 -1.04234986e-02
[6] -2.63157895e+09 -1.11891317e-02 -2.63157895e+09 -8.00659288e-03
[6] -2.63157895e+09 -5.58004630e-03 -2.63157895e+09 -1.59365701e-03
[6] -2.63157895e+09  2.18535164e-03 -2.63157895e+09  5.00983915e-03
[6] -2.63157895e+09  8.12626171e-03 -2.63157895e+09  9.66723611e-03
[6] -2.63157895e+09  9.11213723e-03 -2.63157895e+09  6.60941279e-03
[6] -2.63157895e+09  2.78508736e-03 -2.63157895e+09 -1.16280484e-03
[6] -2.63157895e+09 -5.10533099e-03 -1.31578947e+09 -9.16373100e-03
[6] -1.31578947e+09 -5.69452331e-03 -2.63157895e+09  1.06880860e-03
[6] -2.63157895e+09  2.01616162e-03 -2.63157895e+09  5.16976871e-03
[6] -2.63157895e+09  7.32820437e-03 -2.63157895e+09  4.67430273e-03
[6] -2.63157895e+09  4.32090024e-03 -2.63157895e+09  4.62400452e-03
[6] -2.63157895e+09  2.50349339e-03 -2.63157895e+09  1.81807853e-03
[6] -2.63157895e+09  3.55474142e-04 -2.63157895e+09 -1.98304895e-03
[6] -2.63157895e+09 -3.10455199e-03 -2.63157895e+09 -5.14724005e-03
[6] -2.63157895e+09 -5.22906208e-03 -2.63157895e+09 -8.61226240e-03
[6] -2.63157895e+09 -6.32475279e-03 -2.63157895e+09 -3.41604854e-03
[6] -2.63157895e+09  4.89287164e-04 -1.31578947e+09  5.01754961e-03
[6] -1.31578947e+09  2.61170805e-02 -2.63157895e+09 -5.03151649e-02
[6] -2.63157895e+09  1.74520656e-02 -2.63157895e+09  3.05383155e-02
[6] -2.63157895e+09 -8.08510469e-02 -2.63157895e+09  5.66934453e-02
[6] -2.63157895e+09 -1.17961757e-02 -2.63157895e+09  2.36947800e-03
[6] -2.63157895e+09  1.68424588e-02 -2.63157895e+09  8.20428407e-03
[6] -2.63157895e+09 -6.07488758e-03 -2.63157895e+09 -1.65668451e-02
[6] -2.63157895e+09 -9.03390553e-04 -2.63157895e+09  1.05266415e-02
[6] -2.63157895e+09 -5.76497084e-02 -2.63157895e+09  7.90470008e-02
[6] -2.63157895e+09 -3.20738048e-02 -2.63157895e+09 -1.93461072e-02
[6] -2.63157895e+09  5.19044742e-02 -1.31578947e+09 -2.70117336e-02]
[6][ 2.38095238e-01 -4.63771654e-12  2.38095238e-01 -2.46732447e-12
[6]  2.38095238e-01 -1.07570005e-13  2.38095238e-01  1.94883149e-12
[6]  2.38095238e-01  3.52421863e-12  2.38095238e-01  4.42969401e-12
[6]  2.38095238e-01  4.56636216e-12  2.38095238e-01  3.91796408e-12
[6]  2.38095238e-01  2.64456081e-12  2.38095238e-01  9.42755972e-13
[6]  2.38095238e-01 -8.98527237e-13  2.38095238e-01 -2.57773673e-12
[6]  2.38095238e-01 -3.83651152e-12  2.38095238e-01 -4.44577174e-12
[6]  2.38095238e-01 -4.28726919e-12  2.38095238e-01 -3.36017761e-12
[6]  2.38095238e-01 -1.77680516e-12  2.38095238e-01  2.80434954e-13
[6]  2.38095238e-01  2.61979044e-12  2.38095238e-01  4.80804789e-12
[6]  3.54126019e-01 -2.57448288e-12  3.54126019e-01  5.99125452e-12
[6]  3.54126019e-01  1.27184308e-12  3.54126019e-01 -1.34962024e-12
[6]  3.54126019e-01  1.73182849e-11  3.54126019e-01 -8.48160332e-12
[6]  3.54126019e-01  6.97429361e-12  3.54126019e-01 -3.64751633e-12
[6]  3.54126019e-01 -3.58658982e-12  3.54126019e-01  5.12228664e-13
[6]  3.54126019e-01  3.03111825e-12  3.54126019e-01  7.13453526e-12
[6]  3.54126019e-01  7.19682930e-12  3.54126019e-01 -3.42193272e-12
[6]  3.54126019e-01  1.20376276e-11  3.54126019e-01 -1.37588449e-11
[6]  3.54126019e-01  4.91038568e-12  3.54126019e-01  2.28982522e-12
[6]  3.54126019e-01 -2.43297275e-12  3.54126019e-01  6.13375020e-12
[6]  2.38105260e-01 -5.86440841e-13  2.38105260e-01 -1.95373216e-13
[6]  2.38105260e-01 -9.27824928e-14  2.38105260e-01  1.22367923e-13
[6]  2.38105260e-01  3.53876788e-13  2.38105260e-01  3.82661990e-13
[6]  2.38105260e-01  3.76927626e-13  2.38105260e-01  4.68181685e-13
[6]  2.38105260e-01  3.25175637e-13  2.38105260e-01  1.62174375e-13
[6]  2.38105260e-01  3.39318148e-14  2.38105260e-01 -1.21500142e-13
[6]  2.38105260e-01 -2.60432998e-13  2.38105260e-01 -1.58624897e-13
[6]  2.38105260e-01 -1.57414056e-13  2.38105260e-01 -1.21855747e-13
[6]  2.38105260e-01  1.12223319e-13  2.38105260e-01  3.28023131e-13
[6]  2.38105260e-01  4.24202553e-13  2.38105260e-01  8.19798349e-13
[6]  2.38095161e-01  2.86495014e-12  2.38095161e-01  1.72080958e-12
[6]  2.38095161e-01  5.15567594e-13  2.38095161e-01 -5.56662196e-13
[6]  2.38095161e-01 -1.38853383e-12  2.38095161e-01 -1.88012373e-12
[6]  2.38095161e-01 -2.00327950e-12  2.38095161e-01 -1.75040871e-12
[6]  2.38095161e-01 -1.16265623e-12  2.38095161e-01 -3.56836172e-13
[6]  2.38095161e-01  5.30693114e-13  2.38095161e-01  1.34745745e-12
[6]  2.38095161e-01  1.94117468e-12  2.38095161e-01  2.21022278e-12
[6]  2.38095161e-01  2.09707470e-12  2.38095161e-01  1.61532286e-12
[6]  2.38095161e-01  7.86867081e-13  2.38095161e-01 -2.84464054e-13
[6]  2.38095161e-01 -1.49897704e-12  2.38095161e-01 -2.63592294e-12
[6]  2.38095237e-01  6.91986399e-13  2.38095237e-01  5.18126338e-13
[6]  2.38095237e-01  3.49029665e-13  2.38095237e-01  1.89970495e-13
[6]  2.38095237e-01  6.61281146e-14  2.38095237e-01 -2.22088175e-14
[6]  2.38095237e-01 -6.68748203e-14  2.38095237e-01 -7.83116350e-14
[6]  2.38095237e-01 -3.83097296e-14  2.38095237e-01  3.05550304e-14
[6]  2.38095237e-01  1.16191336e-13  2.38095237e-01  1.98642427e-13
[6]  2.38095237e-01  2.46947747e-13  2.38095237e-01  2.57354661e-13
[6]  2.38095237e-01  2.25907720e-13  2.38095237e-01  1.50231663e-13
[6]  2.38095237e-01  3.09281758e-14  2.38095237e-01 -1.27171109e-13
[6]  2.38095237e-01 -3.08398480e-13  2.38095237e-01 -4.72363223e-13
[6]  2.38095238e-01 -8.02652535e-13  2.38095238e-01 -5.94036882e-13
[6]  2.38095238e-01 -3.46889540e-13  2.38095238e-01 -1.39240187e-13
[6]  2.38095238e-01  3.11648019e-14  2.38095238e-01  1.42959836e-13
[6]  2.38095238e-01  1.94898582e-13  2.38095238e-01  1.77600501e-13
[6]  2.38095238e-01  1.33275196e-13  2.38095238e-01  6.44128930e-14
[6]  2.38095238e-01 -4.49301168e-15  2.38095238e-01 -5.67850700e-14
[6]  2.38095238e-01 -9.06266588e-14  2.38095238e-01 -8.03269157e-14
[6]  2.38095238e-01 -1.27501608e-14  2.38095238e-01  1.14670768e-13
[6]  2.38095238e-01  2.90674924e-13  2.38095238e-01  4.99280078e-13
[6]  2.38095238e-01  7.31917235e-13  2.38095238e-01  9.52389582e-13
[6]  2.38095238e-01 -9.23449337e-14  2.38095238e-01  7.82475288e-14
[6]  2.38095238e-01  2.86365876e-13  2.38095238e-01  4.51513115e-13
[6]  2.38095238e-01  5.74108124e-13  2.38095238e-01  6.24969491e-13
[6]  2.38095238e-01  5.98887656e-13  2.38095238e-01  4.82020950e-13
[6]  2.38095238e-01  3.24954996e-13  2.38095238e-01  1.33161901e-13
[6]  2.38095238e-01 -6.10662686e-14  2.38095238e-01 -2.33681809e-13
[6]  2.38095238e-01 -3.77907652e-13  2.38095238e-01 -4.61685927e-13
[6]  2.38095238e-01 -4.68789634e-13  2.38095238e-01 -3.99225736e-13
[6]  2.38095238e-01 -2.69912903e-13  2.38095238e-01 -1.03256504e-13
[6]  2.38095238e-01  8.72309622e-14  2.38095238e-01  2.72067698e-13
[6]  2.38095238e-01  7.11561381e-14  2.38095238e-01 -6.18771672e-14
[6]  2.38095238e-01 -1.45803094e-13  2.38095238e-01 -2.22375547e-13
[6]  2.38095238e-01 -2.62074174e-13  2.38095238e-01 -2.35625086e-13
[6]  2.38095238e-01 -2.08318939e-13  2.38095238e-01 -1.77111482e-13
[6]  2.38095238e-01 -1.16527043e-13  2.38095238e-01 -5.55353646e-14
[6]  2.38095238e-01  1.95404474e-14  2.38095238e-01  1.06654077e-13
[6]  2.38095238e-01  1.83717155e-13  2.38095238e-01  2.59726172e-13
[6]  2.38095238e-01  3.11691670e-13  2.38095238e-01  3.62536102e-13
[6]  2.38095238e-01  3.32418502e-13  2.38095238e-01  2.56662974e-13
[6]  2.38095238e-01  1.49195947e-13  2.38095238e-01  3.61887753e-14
[6]  2.38095238e-01 -8.14824758e-14  2.38095238e-01  6.31358367e-13
[6]  2.38095238e-01  9.34250148e-14  2.38095238e-01  2.12161200e-14
[6]  2.38095238e-01  8.03682804e-13  2.38095238e-01 -3.42858501e-13
[6]  2.38095238e-01 -4.27856627e-14  2.38095238e-01 -1.54719127e-13
[6]  2.38095238e-01 -3.03756762e-13  2.38095238e-01 -1.59251821e-13
[6]  2.38095238e-01  1.15870200e-13  2.38095238e-01  2.89364887e-13
[6]  2.38095238e-01  1.58304304e-13  2.38095238e-01  9.74082359e-14
[6]  2.38095238e-01  4.25362216e-13  2.38095238e-01 -6.93655164e-13
[6]  2.38095238e-01  9.88916863e-14  2.38095238e-01  2.83734274e-14
[6]  2.38095238e-01 -5.36595096e-13  2.38095238e-01  1.99353474e-13]
[7]{8: array([-0., -0., -0.])}
[7]{8: array([-0., -0., -0.]), 2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[7]size of id (8,7) = 40 
[7]size of id (8,9) = 40 
[7][-1.31578947e+09 -5.68500513e-03 -2.63157895e+09  1.07794820e-03
[7] -2.63157895e+09  2.02508764e-03 -2.63157895e+09  5.17824531e-03
[7] -2.63157895e+09  7.33605693e-03 -2.63157895e+09  4.68145441e-03
[7] -2.63157895e+09  4.32694463e-03 -2.63157895e+09  4.62863158e-03
[7] -2.63157895e+09  2.50634764e-03 -2.63157895e+09  1.81907628e-03
[7] -2.63157895e+09  3.54549774e-04 -2.63157895e+09 -1.98584826e-03
[7] -2.63157895e+09 -3.10903987e-03 -2.63157895e+09 -5.15311228e-03
[7] -2.63157895e+09 -5.23610484e-03 -2.63157895e+09 -8.62018940e-03
[7] -2.63157895e+09 -6.33313654e-03 -2.63157895e+09 -3.42505292e-03
[7] -2.63157895e+09  4.79941142e-04 -1.31578947e+09  5.00777402e-03
[7] -1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[7] -2.62054909e+09  7.44865040e+06 -2.62459863e+09  9.55207804e+06
[7] -2.62911019e+09  1.04701813e+07 -2.63360194e+09  1.02663755e+07
[7] -2.63766991e+09  9.07455598e+06 -2.64099402e+09  7.07712575e+06
[7] -2.64333838e+09  4.48731409e+06 -2.64454863e+09  1.53620905e+06
[7] -2.64454863e+09 -1.53620905e+06 -2.64333838e+09 -4.48731409e+06
[7] -2.64099402e+09 -7.07712575e+06 -2.63766991e+09 -9.07455598e+06
[7] -2.63360194e+09 -1.02663755e+07 -2.62911019e+09 -1.04701813e+07
[7] -2.62459863e+09 -9.55207804e+06 -2.62054909e+09 -7.44865040e+06
[7] -2.61750685e+09 -4.19209806e+06 -1.30808236e+09 -9.67864606e+05
[7] -1.31591468e+09 -9.71354459e+03 -2.63177821e+09 -3.87783546e+04
[7] -2.63170856e+09 -6.24344004e+04 -2.63164218e+09 -7.24000163e+04
[7] -2.63158297e+09 -7.20895171e+04 -2.63153315e+09 -6.47086172e+04
